Price,Close,High,Low,Open,Volume
Ticker,GOOG,GOOG,GOOG,GOOG,GOOG
Date,,,,,
2022-05-06,115.11476135253906,116.94458770742794,113.60490687416149,114.97441961297665,35310000
2022-05-09,112.55091094970703,115.01812228876098,112.02091999018971,112.76937389751654,34520000
2022-05-10,114.0443344116211,116.14090277478489,112.84879466967709,115.49346428860967,31158000
2022-05-11,113.42376708984375,116.12099077971948,113.11423617313255,113.17445205934112,36502000
2022-05-12,112.62754821777344,114.31505104829904,109.59441390034478,111.41031401551595,41464000
2022-05-13,115.96623229980469,117.5283296267956,113.46258780821272,114.30409914599453,29738000
2022-05-16,114.25135803222656,116.05779674581578,113.79601048856615,114.84006896362847,23282000
2022-05-17,116.15135955810547,116.67488092319999,114.7937911446927,116.67488092319999,21576000
2022-05-18,111.87113189697266,115.15024783136839,111.6133501748817,114.694262429826,27982000
2022-05-19,110.22342681884766,113.05203203540303,109.9472386426884,111.31376719646522,29192000
2022-05-20,108.79768371582031,112.01942346918136,105.8715409387929,111.55711277481943,37586000
2022-05-23,111.14008331298828,111.477489710384,108.63968124325673,109.58494917726688,31558000
2022-05-24,105.42665100097656,105.89343423093972,101.72617591760488,105.87602249964246,60386000
2022-05-25,105.34056091308594,106.04243671399546,103.71998654837991,104.6463468817272,37900000
2022-05-26,107.78546905517578,108.44161717467594,104.99070785413384,105.55055611885446,30288000
2022-05-27,112.26725006103516,112.33591743295146,109.03356584864135,109.27093641660595,29924000
2022-05-31,113.50141143798828,115.88462428033296,112.04182531804331,112.54593787484582,51302000
2022-06-01,113.59894561767578,116.84556919378318,113.01520838313238,114.38970249768265,28630000
2022-06-02,117.1909408569336,117.3422247455346,112.77385831758554,113.64971480741112,27472000
2022-06-03,114.02393341064453,115.81594458724007,113.13215356534883,115.4456966033437,25052000
2022-06-06,116.45890045166016,118.83564369936303,115.97897296448902,116.19216607446508,23786000
2022-06-07,116.6768569946289,117.19355940115942,114.58277936830333,115.10281528975709,26414000
2022-06-08,116.68531799316406,118.08668516675237,116.1466174166489,116.32552617837696,22544000
2022-06-09,114.37625885009766,117.79207910560775,114.32549678098384,115.79304832164932,23142000
2022-06-10,110.9022216796875,112.96196969377868,110.33839438297558,112.24959214379983,31324000
2022-06-13,106.37267303466797,108.70362779893402,106.08558068776968,106.93948450933533,36756000
2022-06-14,106.68866729736328,107.94620733346038,105.85063379070733,106.38609956083734,25480000
2022-06-15,109.87010192871094,111.53471806559185,107.60905997610635,108.38612585459978,33192000
2022-06-16,106.13330078125,108.77528226459472,105.29377894979795,107.63966229282266,35314000
2022-06-17,107.35700225830078,108.73447289010724,105.13059396192797,106.03277674410664,43516000
2022-06-21,111.4869384765625,112.14183367899099,108.77827156893109,109.18484648717131,39010000
2022-06-22,111.50584411621094,113.23316672506564,110.20231831283368,110.63895560491883,23922000
2022-06-23,112.15328979492188,112.66287718187586,110.50559176492372,112.41753351005117,24710000
2022-06-24,117.97920227050781,118.07822817573229,113.06746117999977,113.06746117999977,39122000
2022-06-27,116.07271575927734,118.68783162819385,115.45389693473588,118.37431417135447,32840000
2022-06-28,112.04083251953125,117.30091470055925,111.9139311338108,115.8025109462013,28232000
2022-06-29,111.72730255126953,113.12866212637896,111.02811487234999,111.61980998211311,18628000
2022-06-30,108.8569107055664,110.80498978603725,106.80413342295978,109.97859688362662,38046000
2022-07-01,108.56678009033203,109.28871013062435,106.60009726160429,107.82628411703544,31028000
2022-07-05,113.3501205444336,113.51493590818501,105.74862031485087,107.00766390008619,36398000
2022-07-06,114.67036437988281,115.80349370763895,111.72133503156087,113.55415321022511,28852000
2022-07-07,118.74357604980469,119.29695475187049,114.989354580238,115.46112670522629,32184000
2022-07-08,119.60201263427734,119.8672510938452,116.96002344229618,116.99585683166637,29082000
2022-07-11,115.97319793701172,118.23449061320869,115.68655359916379,118.09067107470861,26718000
2022-07-12,114.30809020996094,117.29394790177244,114.07469098949888,116.28771228019878,24970000
2022-07-13,111.65814208984375,114.61414259589735,111.29585958107427,112.10801480483113,38958000
2022-07-14,110.91465759277344,111.4595772033137,108.8101237182931,110.30354606666393,32366000
2022-07-15,112.23540496826172,113.46309536751616,111.29536124953374,112.43048015695064,34330000
2022-07-18,109.39187622070312,114.25882363339025,108.78475121807577,112.90523421049274,33354000
2022-07-19,114.07967376708984,114.2687729265067,109.97909308320386,111.20329809392652,30992300
2022-07-20,114.15928649902344,115.78160733043346,112.72608000664897,113.52230414831732,26780100
2022-07-21,114.49768829345703,114.66688507026035,111.3824462295737,114.5474480312899,27267800
2022-07-22,107.84918212890625,112.64645992532877,107.09276270894505,111.28291549102657,44455300
2022-07-25,107.69988250732422,110.05871274028323,106.50554250706286,108.36672221424634,28289900
2022-07-26,104.94293975830078,107.23209259844386,104.266145093948,106.9235564227661,36626600
2022-07-27,113.06446838378906,113.86070008244539,107.90888749823135,109.0833250773639,41474600
2022-07-28,114.04981231689453,114.15929437786211,111.32372570434588,112.26825716499474,23303800
2022-07-29,116.09014129638672,116.34891774434884,112.69622048594888,112.86541725855054,31336200
2022-08-01,114.93561553955078,116.56788375789434,114.14933879151246,114.9853752769637,22856200
2022-08-02,115.3536376953125,116.52807536478234,113.72136942159898,113.89056620271383,17911000
2022-08-03,118.22006225585938,118.85704464738586,115.60246297797485,115.79156214227145,25302800
2022-08-04,118.30963134765625,118.93665869753202,117.15509612047474,117.74231871869387,15757700
2022-08-05,117.6626968383789,118.29967918809457,116.15981304759887,116.37877715408149,15615700
2022-08-08,117.58307647705078,120.29025535976568,117.27454027569524,118.55846000728116,17061100
2022-08-09,116.94608306884766,117.64278010082272,116.01051197439986,117.4337709912302,15424300
2022-08-10,120.08123779296875,121.20590805552138,118.79731815159718,119.026229641864,20497000
2022-08-11,119.25516510009766,121.76328241345097,118.98644122822849,121.50451352748195,16671600
2022-08-12,122.07181549072266,122.07181549072266,119.83242224622951,120.58884164608502,16121100
2022-08-15,122.30072021484375,122.67893369052669,120.99689820575556,121.63388053030461,15525000
2022-08-16,121.9324722290039,122.64708218790751,120.96207003901053,121.74336548664627,15626200
2022-08-17,119.75279235839844,121.57416727400366,119.63335532357193,120.35991733026684,17589200
2022-08-18,120.29025268554688,121.11634179263632,118.98643060591009,119.66322531154273,15652000
2022-08-19,117.56316375732422,119.43429836473763,117.11528058239955,119.30491394180999,20187000
2022-08-22,114.52754211425781,115.95080117925099,114.12942625675926,115.55268532175243,19316000
2022-08-23,114.22895812988281,115.38349340587219,113.761180140572,113.7810825172417,14390700
2022-08-24,114.15928649902344,115.17149812350758,113.24362531906196,113.91046503098421,16051200
2022-08-25,117.1451416015625,117.22476629204917,114.50764017169033,114.60716723808446,14874700
2022-08-26,110.77532196044922,116.05033259120523,110.69569726728199,115.26405583139334,31698700
2022-08-29,109.81983947753906,111.43220532390005,109.29233918029928,110.25776769113976,20386100
2022-08-30,109.39187622070312,110.84499271428425,108.287108271229,110.5065915618455,20548200
2022-08-31,108.63545989990234,111.24310415562577,108.5359328263928,111.10376473402661,25898000
2022-09-01,110.02885437011719,110.69569407092312,107.67997914350877,108.68521239036124,22784400
2022-09-02,108.16766357421875,111.1485473484776,107.62025333406162,110.81511991547303,20618100
2022-09-06,106.97333526611328,108.36672949556623,106.00790669754299,107.62524633634213,20565100
2022-09-07,109.95918273925781,110.46677304944285,107.10768334570685,107.2520040445576,22987200
2022-09-08,108.90419006347656,110.05872544463818,107.55060052377023,108.66532355453704,21660700
2022-09-09,111.2530517578125,111.47201586105956,109.48144414925493,109.53121147942143,21732900
2022-09-12,111.34263610839844,112.10900290851234,110.40706493467108,111.46206555632702,19732900
2022-09-13,104.81356048583984,108.854426587914,104.50502427264651,108.37668599298736,33015000
2022-09-14,105.37092590332031,105.59983741872482,104.00738142280314,104.94295264253238,22115800
2022-09-15,103.41020202636719,105.7093099253704,102.82297942235097,104.51496993474163,26494900
2022-09-16,103.14146423339844,103.5395800702044,101.37483802148174,102.4845795570824,64540100
2022-09-19,103.36042785644531,103.52962461845951,101.88740913837313,102.05660590038732,19738600
2022-09-20,101.3499526977539,102.68363199676537,100.64330070587691,102.39499820964471,24001700
2022-09-21,99.53853607177734,103.00212644130289,99.5186261032401,101.75801917770903,26596800
2022-09-22,100.09590148925781,101.20066943281867,98.94137380733588,98.98117856065326,21272700
2022-09-23,98.70249938964844,99.63807055141359,97.54797171167087,99.58830321979381,25657000
2022-09-26,98.34420013427734,99.966521057017,97.9162268814197,98.14514598601151,22437900
2022-09-27,97.62757873535156,99.98640877290106,96.88111439866945,99.43900614872426,24225000
2022-09-28,100.26509857177734,100.92199090493601,97.33896321464246,97.55791973226661,24617000
2022-09-29,97.62757873535156,98.83188121408192,96.06498036096747,98.83188121408192,21921500
2022-09-30,95.69673156738281,99.02496905742883,95.57729453727607,97.26928496002856,26277800
2022-10-03,98.8318862915039,99.49872597744233,96.56262821292925,96.76168993566122,24840000
2022-10-04,101.9272232055664,102.23575937603874,100.56367891546137,100.56367891546137,22580900
2022-10-05,101.73811340332031,102.25565866657473,99.2698013337131,100.21532737850934,18475500
2022-10-06,101.75801849365234,103.2409998091553,101.02150912471575,101.02150912471575,17156200
2022-10-07,99.10061645507812,100.94189384574065,98.74231292470361,100.17552704620165,24249900
2022-10-10,98.24465942382812,99.51862402013333,97.40862300503832,99.37928461700169,16529900
2022-10-11,97.58777618408203,99.64801749598684,96.79154450298445,97.78683030764239,21617700
2022-10-12,97.83660125732422,99.17824614644113,97.20956631738184,97.80673630359924,17343400
2022-10-13,99.23995208740234,100.05608618802648,94.82088044364659,95.47777275541719,32812200
2022-10-14,96.72188568115234,100.81251140594685,96.57259127497312,100.15064536018114,22624800
2022-10-17,100.3049087524414,101.29023963747129,99.04089903879125,99.05084643022157,23311600
2022-10-18,100.91203308105469,103.72869389685495,100.17552366831033,103.45001507005593,21610500
2022-10-19,99.81722259521484,101.17976466249833,99.16531155367703,100.22528586061577,21573700
2022-10-20,100.05608367919922,102.51444090418003,99.49872604204442,100.34471748227675,25125100
2022-10-21,101.00161743164062,101.14095685148868,97.76693822594267,97.99584973279497,28988700
2022-10-24,102.48458862304688,102.61397305424748,99.82717713693695,101.60873218590838,24680800
2022-10-25,104.43534851074219,104.60454528924555,102.53434882019566,102.81303524726017,29910200
2022-10-26,94.37300872802734,98.07547349073133,94.12418725304379,96.30386580379698,71504300
2022-10-27,92.16346740722656,94.72135171622803,91.46677035552513,93.86540528503579,54036500
2022-10-28,96.12471008300781,96.40338890857451,91.88777441497635,92.09379931675498,35696900
2022-10-31,94.21376037597656,95.895788266276,93.93507396490948,95.32847564653179,29868700
2022-11-01,90.07337188720703,95.71166729279447,90.00370217953972,95.13937335734343,43220600
2022-11-02,86.65953826904297,90.86960073686399,86.59982354820654,90.48143986457043,43553600
2022-11-03,83.09642028808594,86.14200040176253,83.05660793961765,85.93796496339849,48510400
2022-11-04,86.2912826538086,86.32114760865238,83.48457677935511,85.10689762157878,40173300
2022-11-07,88.23209381103516,88.52072762427457,86.55005826242318,86.92826415903247,26899900
2022-11-08,88.4908676147461,89.97881508466742,87.23680533110023,88.73968907456474,30172000
2022-11-09,86.98798370361328,89.06812745884204,86.94817135890763,88.1275826462776,26743900
2022-11-10,93.72605895996094,94.10427241163437,91.21794216544629,91.90468418190736,42371200
2022-11-11,96.27400207519531,96.9010294170545,93.7161177852531,94.26352043796018,30569100
2022-11-14,95.57730102539062,96.72188129630366,94.66462406346555,95.04980072844313,24170100
2022-11-15,98.25462341308594,99.94660637385905,96.56263285888416,98.2048560816514,31831000
2022-11-16,98.52334594726562,99.37929240122082,97.44047747427246,97.55791744035602,24660200
2022-11-17,98.03565979003906,99.01104329961711,96.64225803068271,96.72188272400106,21818700
2022-11-18,97.3389663696289,98.69255583325732,96.28395812703593,98.54326142602511,24969900
2022-11-21,95.37824249267578,98.25461792127615,95.21899311572922,97.10008271869822,18696900
2022-11-22,96.87117767333984,97.08814471273037,93.96494469164605,95.70669500233242,18868900
2022-11-23,98.3541488647461,98.6019755918307,96.88112244359954,96.88112244359954,17568900
2022-11-25,97.139892578125,98.47357949893839,97.07022287585006,98.00081266911414,8567800
2022-11-28,95.79627227783203,97.36882589453009,95.43796872988996,96.7417908889169,19974500
2022-11-29,94.99008178710938,95.93560028567009,93.94502863107638,95.54743942049858,20220000
2022-11-30,100.97174835205078,100.97174835205078,94.22371137655793,94.67159457357357,39888100
2022-12-01,100.80255126953125,102.10637332378369,100.19542628394152,100.92198830705709,21771500
2022-12-02,100.35467529296875,100.67316646508776,98.70249711711934,98.90155884558654,18821500
2022-12-05,99.39920043945312,101.27033510130242,98.88662883486676,99.3444594140396,19955500
2022-12-06,96.85126495361328,99.7375954766375,96.30386228470965,99.20014019910097,20877600
2022-12-07,94.70144653320312,96.85125993860218,94.57703580669956,96.31380468889539,26647900
2022-12-08,93.5071029663086,95.4180575774107,93.35781616291882,95.23890581991452,25593200
2022-12-09,92.63125610351562,94.04456022391321,92.5814887723829,93.45734520237579,21885300
2022-12-12,93.11893463134766,93.43245208020878,91.46676419427745,92.6511491023891,27380900
2022-12-13,95.39814758300781,99.32953126219154,94.93036201669989,97.60768339373894,34788500
2022-12-14,94.8606948852539,96.76169456275036,93.49715808812078,95.08961397898538,26452900
2022-12-15,90.77006530761719,93.58672604907856,90.00369855414625,93.0990381150516,28298800
2022-12-16,90.43167877197266,91.31748262813915,89.58568726358575,90.77007233795585,48485500
2022-12-19,88.729736328125,90.77006779404601,88.5057985273253,90.45157662118169,23020500
2022-12-20,89.20747375488281,89.35676816069653,87.62497279617249,88.31172250685827,21976800
2022-12-21,89.82454681396484,90.48641280696336,88.49086743686348,89.3070015196909,20336400
2022-12-22,87.84394073486328,88.75960199333768,86.53016357470415,88.51078050396339,23656100
2022-12-23,89.38662719726562,89.67526102899684,87.20695616790698,87.20695616790698,17815000
2022-12-27,87.51549530029297,89.07809396328607,87.12236068480412,88.88898719983534,15470900
2022-12-28,86.05241394042969,88.10270036774263,85.96284185850402,87.08751213877628,17879600
2022-12-29,88.53067779541016,88.94372235525123,86.57991834200945,86.61973068923339,18280700
2022-12-30,88.31172180175781,88.41124887369601,86.619731205093,86.95315107247184,19190300
2023-01-03,89.27713775634766,91.1184226545952,88.6003430742412,89.40652977671246,20738500
2023-01-04,88.29180908203125,90.8098811314599,87.38610288413852,90.58096963247291,27046500
2023-01-05,86.36095428466797,87.79416841193891,86.15194515667909,87.65482899327966,23136100
2023-01-06,87.74441528320312,88.05295150584531,85.16662065695033,86.94818346508403,26612600
2023-01-09,88.38139343261719,90.40182265125355,88.16242931353618,88.77452803301881,22996700
2023-01-10,88.8193130493164,89.05320584713402,86.29128591056448,86.31119588121177,22855600
2023-01-11,91.8250732421875,92.01417238726286,89.31694868624322,89.635439849633,25998800
2023-01-12,91.47673034667969,92.1833824216319,90.14304329744982,91.96441830956216,22754200
2023-01-13,92.3625259399414,92.54167768896369,90.50133874695594,91.09651923439354,18630700
2023-01-17,91.72555541992188,92.5317345974227,90.41177069595153,92.34262783986411,22935800
2023-01-18,91.34732818603516,93.14680354992937,90.96912232114694,92.50186334215907,19641600
2023-01-19,93.46730041503906,93.95498836892797,90.94922076610231,90.95917575103884,28707700
2023-01-20,98.81198120117188,98.95132061724973,95.45787263688962,95.49767738997299,53704800
2023-01-23,100.73287963867188,100.92198637945205,98.2844773668706,98.66268325500256,31791800
2023-01-24,98.7423095703125,100.61344425937016,98.23471165395418,99.08071071236088,27391400
2023-01-25,96.27400207519531,97.2593329248107,94.81292016231012,96.74178003875029,31000900
2023-01-26,98.69255065917969,98.74231039669573,96.36357777137192,97.8166942324974,24542100
2023-01-27,100.23523712158203,101.10113854540126,98.50344186737202,98.58306655785783,29020400
2023-01-30,97.48824310302734,98.94036475098629,97.06026989637677,98.27950110151227,24365100
2023-01-31,99.39920043945312,99.439012784611,97.3290040518145,97.39867375748366,22306800
2023-02-01,100.95184326171875,101.70826262782808,97.95603075102244,99.26980775877634,26392600
2023-02-02,108.28710174560547,108.30700412117132,106.03775363524876,106.28657509367761,46622600
2023-02-03,104.7239761352539,107.5107719002087,102.81302916612579,103.02203827899028,36823400
2023-02-06,102.98223114013672,104.20642851928456,101.72816880613156,102.20092808008586,25573000
2023-02-07,107.53067779541016,108.1577051102493,103.05984964740256,103.14146381125228,33738800
2023-02-08,99.5285873413086,103.0917125905503,97.99087248930825,102.20590877068695,73546000
2023-02-09,95.0099868774414,100.13571055317259,93.41753102694793,100.06604084700814,97798600
2023-02-10,94.4128189086914,96.56263245463339,94.08437274682724,95.28866774690057,49325300
2023-02-13,94.55215454101562,94.9005030653758,93.6066360329768,94.5621095255483,43116600
2023-02-14,94.50239562988281,94.72634103796074,92.21324255629635,94.21376939358002,42513100
2023-02-15,96.64225006103516,96.88111652786327,93.91516908391556,94.29337495584576,36964500
2023-02-16,95.32848358154297,97.41858248123923,94.52230442149285,95.08961708845939,35642100
2023-02-17,94.14408874511719,95.29862402303579,93.00946343733028,94.62182931370424,31095100
2023-02-21,91.6160659790039,92.97462904475408,91.56629864888856,92.80045098277883,28367200
2023-02-22,91.36724090576172,91.9245985325782,90.44162479355397,91.50060428450529,29891100
2023-02-23,90.64068603515625,91.6956866525768,89.5856854177357,91.6956866525768,32423700
2023-02-24,88.92878723144531,89.70510896249682,88.4410993017847,89.20746604839424,31295600
2023-02-27,89.67526245117188,90.02361101449992,89.18757446251261,89.66530746552559,22724300
2023-02-28,89.87432098388672,91.0188937091269,89.09799159324385,89.11790156382462,30546900
2023-03-01,90.08332824707031,90.77007034929314,89.42643591324207,89.73497970341688,26323900
2023-03-02,91.87483978271484,92.0440441581639,89.34681266394152,89.43639234428854,23328600
2023-03-03,93.57677459716797,93.66635427447287,92.223192793545,92.30280989251439,30242500
2023-03-06,95.1294174194336,95.8460244015912,93.85545282601029,93.91516754338078,28288200
2023-03-07,93.72605895996094,95.63700581229855,93.40159938365684,94.97016617009133,24101500
2023-03-08,94.20381164550781,95.786312576485,93.95996386717117,93.95996386717117,25395200
2023-03-09,92.22319793701172,95.46782460218897,91.9196354245641,94.04456541826838,24438900
2023-03-10,90.58096313476562,92.74073150670257,90.37195402716799,92.06393685634582,32850100
2023-03-13,91.2279052734375,92.64120936758242,89.51601238489984,90.138066045361,31508600
2023-03-14,93.80570220947266,94.38296989164628,92.34263062584571,92.63126446693254,32303900
2023-03-15,96.0948486328125,96.7915456670809,92.60139329028804,93.0990361986021,38367300
2023-03-16,100.59354400634766,101.48930282075987,95.41806044618829,96.11475752771521,54499500
2023-03-17,101.97699737548828,103.0021406875287,100.2750593147082,100.36463140523018,76140300
2023-03-20,101.44947814941406,102.09641541419684,100.31485298681007,100.58357680177302,26033900
2023-03-21,105.34104919433594,105.46048622824132,101.37981582099496,101.49925285490033,33122800
2023-03-22,103.72869110107422,107.00318241456304,103.71873611654871,104.64435224828523,32336900
2023-03-23,105.75907897949219,106.59611020702042,104.91308750622107,105.39082047288845,31385800
2023-03-24,105.56001281738281,105.6595474752362,104.2462358240578,105.24152165516549,25236200
2023-03-27,102.57415771484375,104.90313056250179,102.14618449375519,104.8235058717345,25393400
2023-03-28,100.88217163085938,102.51443977317155,99.80726111955286,102.51443977317155,24913500
2023-03-29,101.41963195800781,102.33529313857,100.55373051502896,102.23576606997473,26148300
2023-03-30,100.84236145019531,101.13099525628078,99.81721824541872,100.96179848515672,25009800
2023-03-31,103.50973510742188,103.69884186107308,100.96180559621337,101.23052945201815,28108000
2023-04-03,104.41545104980469,104.45525580497342,101.89737125663981,102.18600508890209,20719900
2023-04-04,104.62445831298828,105.59983425918185,104.10690538390568,104.34577187778977,20377200
2023-04-05,104.45525360107422,106.03776215237406,103.61125157152395,105.61974389106048,21864200
2023-04-06,108.38663482666016,109.11318927328242,104.32089288146136,105.27138513441434,34684200
2023-04-10,106.4458236694336,107.46101953690977,105.10218922688338,106.88375189410401,19741500
2023-04-11,105.6197280883789,106.71454091091292,104.78368409741063,106.4159521441183,18721300
2023-04-12,104.7239761352539,107.07981447272418,104.47515467802071,106.88374456161523,22761600
2023-04-13,107.67998504638672,107.75462845227459,105.93823470366691,105.96809206602205,21650700
2023-04-14,108.94400024414062,109.06343729294638,107.0828127657545,107.18234743647393,20758700
2023-04-17,105.91832733154297,106.20696116377165,104.82351432223253,104.93299638250647,29043400
2023-04-18,104.62445831298828,106.54536043624745,104.28605715267598,106.49559310303333,17641400
2023-04-19,104.52491760253906,105.22659595576813,103.31067523267343,103.72371218206571,16732000
2023-04-20,105.40077209472656,106.38411347306022,104.14670980873836,104.15666479330964,22515300
2023-04-21,105.41073608398438,106.13729055775771,104.98773652799665,105.58988026100053,22379000
2023-04-24,106.27661895751953,106.81407421311313,104.86331491138166,105.5500645591004,21410900
2023-04-25,104.11685180664062,106.93351254210845,104.06708447751939,106.10742347663711,31408100
2023-04-26,103.95760345458984,106.51548777205272,102.78316585395933,105.06237134981976,37068200
2023-04-27,107.85912322998047,108.63544492715852,103.92773982405227,104.7339264732531,38235200
2023-04-28,107.7098388671875,107.77950857486836,105.54011535071814,107.29182062110233,23957900
2023-05-01,107.20223999023438,108.16766849767576,106.99323086905045,107.21219497507987,20926300
2023-05-02,105.48039245605469,107.22214260656568,104.00736613051419,107.15247290428236,20343100
2023-05-03,105.6197280883789,107.62024700824847,105.12208520600637,105.71925514616785,17116300
2023-05-04,104.71401977539062,105.79888526326037,104.20642188314228,105.65954585651426,19780600
